label,data_0,data_1,data_2,data_3,data_4,data_5,data_6,data_7,data_8,data_9,data_10,data_11,data_12,data_13,data_14,data_15,data_16,data_17,data_18,data_19,data_20,data_21,data_22,data_23,data_24,data_25,data_26,data_27,data_28,data_29,data_30,data_31,data_32,data_33,data_34,data_35,data_36,data_37,data_38,data_39,data_40,data_41
0,0.24972909688949585,0.3883657157421112,0.1716739535331726,0.33110758662223816,0.1128838062286377,0.28618183732032776,0.0527079701423645,0.29074975848197937,0.0,0.30238279700279236,0.20237183570861816,0.0765443742275238,0.1242908239364624,0.011542439460754395,0.06931275129318237,0.0,0.028684914112091064,0.00533217191696167,0.213148295879364,0.07592472434043884,0.07047498226165771,0.1081494688987732,0.07367575168609619,0.1786060631275177,0.1005105972290039,0.19573715329170227,0.210110604763031,0.09703207015991211,0.07956117391586304,0.144879549741745,0.09387785196304321,0.20555779337882996,0.12234807014465332,0.21471455693244934,0.19927579164505005,0.13094893097877502,0.10194873809814453,0.18075969815254211,0.10241526365280151,0.23047932982444763,0.11883038282394409,0.24820682406425476
0,0.27458733320236206,0.40550696849823,0.19133830070495605,0.3328164219856262,0.12456756830215454,0.2746432423591614,0.05617415904998779,0.2796069383621216,0.0,0.2934277653694153,0.21391791105270386,0.0824107825756073,0.13191330432891846,0.011878520250320435,0.07319873571395874,0.0,0.02779102325439453,0.010297417640686035,0.22352033853530884,0.08159768581390381,0.07873010635375977,0.12188053131103516,0.0854024887084961,0.19211900234222412,0.11496192216873169,0.21366256475448608,0.2216905951499939,0.1026688814163208,0.09014934301376343,0.15687870979309082,0.11011946201324463,0.2169833779335022,0.14113867282867432,0.22599416971206665,0.2123066782951355,0.1364695429801941,0.11459243297576904,0.18178611993789673,0.1225435733795166,0.2303219437599182,0.14402860403060913,0.24581652879714966
0,0.2583211064338684,0.38339829444885254,0.18592828512191772,0.3351794481277466,0.12184715270996094,0.2884882092475891,0.0541953444480896,0.295759916305542,0.0,0.3110336661338806,0.20685404539108276,0.087278813123703,0.12769567966461182,0.014940619468688965,0.07469761371612549,0.0007346570491790771,0.03690308332443237,0.0,0.21983122825622559,0.08498084545135498,0.0737881064414978,0.11851328611373901,0.08685904741287231,0.1937968134880066,0.12063848972320557,0.21090847253799438,0.21912753582000732,0.10684594511985779,0.08413076400756836,0.1582677960395813,0.10802924633026123,0.22623461484909058,0.14185476303100586,0.234458327293396,0.2095540165901184,0.1441996693611145,0.10508310794830322,0.19372236728668213,0.11801570653915405,0.24878591299057007,0.14627009630203247,0.26316916942596436
0,0.27585792541503906,0.41045117378234863,0.19131457805633545,0.34544646739959717,0.12530100345611572,0.291766881942749,0.05706477165222168,0.2967255115509033,0.0,0.3123244643211365,0.2178030014038086,0.08298751711845398,0.13344097137451172,0.012671679258346558,0.07650506496429443,0.0,0.03300589323043823,0.004972904920578003,0.23080193996429443,0.08161389827728271,0.0816655158996582,0.11615464091300964,0.0924805998802185,0.19622552394866943,0.12573260068893433,0.21724450588226318,0.22928589582443237,0.10417261719703674,0.09141808748245239,0.1559705138206482,0.11322951316833496,0.22446870803833008,0.14802461862564087,0.23247015476226807,0.21815258264541626,0.1417807936668396,0.11313527822494507,0.18970894813537598,0.1215137243270874,0.2434512972831726,0.14700639247894287,0.258112370967865
0,0.29948675632476807,0.4143860936164856,0.20393860340118408,0.35540634393692017,0.13351738452911377,0.2993010878562927,0.06029731035232544,0.30347341299057007,0.0,0.3156284689903259,0.23133808374404907,0.08105674386024475,0.14785480499267578,0.012221425771713257,0.08686983585357666,0.0,0.03747117519378662,0.008735835552215576,0.24343615770339966,0.0801478922367096,0.09606021642684937,0.11512818932533264,0.10604202747344971,0.19078177213668823,0.1404048204421997,0.21214449405670166,0.24166429042816162,0.10532772541046143,0.10599875450134277,0.1547141671180725,0.12532544136047363,0.22001492977142334,0.15822535753250122,0.22765934467315674,0.23033064603805542,0.1451510787010193,0.12974435091018677,0.1812208890914917,0.1419219970703125,0.23132485151290894,0.16842055320739746,0.24452447891235352
0,0.2806190252304077,0.40606144070625305,0.20288431644439697,0.34092506766319275,0.12889164686203003,0.2879584729671478,0.05610540509223938,0.2929636538028717,0.0,0.30496862530708313,0.23183876276016235,0.07996854186058044,0.1379847526550293,0.012865126132965088,0.08092981576919556,0.0,0.03718927502632141,0.0013900995254516602,0.2415960431098938,0.08098512887954712,0.08982282876968384,0.11757490038871765,0.09955960512161255,0.19430199265480042,0.13420021533966064,0.21731987595558167,0.23708820343017578,0.1028280258178711,0.09943634271621704,0.14896848797798157,0.11753666400909424,0.21719899773597717,0.15066784620285034,0.22678616642951965,0.22484374046325684,0.13852593302726746,0.12340903282165527,0.17601338028907776,0.13629299402236938,0.2287534773349762,0.16537797451019287,0.24262461066246033
0,0.29969507455825806,0.39486873149871826,0.2038029432296753,0.33608388900756836,0.1338331699371338,0.28051865100860596,0.060164451599121094,0.285047709941864,0.0,0.2999635338783264,0.23268532752990723,0.0703500509262085,0.1423073410987854,0.008341848850250244,0.08140712976455688,0.0,0.034780919551849365,0.00813266634941101,0.24515032768249512,0.06633973121643066,0.09312170743942261,0.11184614896774292,0.09962475299835205,0.19745665788650513,0.1320691704750061,0.22396349906921387,0.24468475580215454,0.09001708030700684,0.1031007170677185,0.15286141633987427,0.11980783939361572,0.2263648509979248,0.1502765417098999,0.24092870950698853,0.23387765884399414,0.12812834978103638,0.12848114967346191,0.1791478991508484,0.13185101747512817,0.2318563461303711,0.14913660287857056,0.24605345726013184
0,0.2950070798397064,0.4331028461456299,0.20409008860588074,0.35298091173171997,0.1311376988887787,0.28217095136642456,0.05872735381126404,0.28281426429748535,0.0,0.28668510913848877,0.24474045634269714,0.06625941395759583,0.14588245749473572,0.00860944390296936,0.0859585702419281,0.0,0.04029408097267151,0.008345365524291992,0.2483750283718109,0.058034539222717285,0.09862270951271057,0.09926667809486389,0.11082449555397034,0.19078683853149414,0.14646032452583313,0.2343500256538391,0.23679253458976746,0.07270121574401855,0.09418883919715881,0.13289684057235718,0.1148439347743988,0.21798688173294067,0.15024879574775696,0.24636846780776978,0.215669184923172,0.10233700275421143,0.10594698786735535,0.15704774856567383,0.1134972870349884,0.21975106000900269,0.13560530543327332,0.24267297983169556
0,0.22660642862319946,0.38772788643836975,0.23071175813674927,0.26532480120658875,0.18578606843948364,0.15768209099769592,0.13318586349487305,0.10422992706298828,0.08606225252151489,0.07800644636154175,0.20475900173187256,0.0506921112537384,0.09780627489089966,0.004951357841491699,0.038292109966278076,0.0,0.0,0.0010890066623687744,0.1847233772277832,0.039945781230926514,0.0486566424369812,0.05809953808784485,0.06437534093856812,0.12792858481407166,0.09548014402389526,0.16026172041893005,0.1553804874420166,0.05284711718559265,0.029826641082763672,0.0956292450428009,0.05311316251754761,0.17061123251914978,0.08607268333435059,0.19131281971931458,0.12068969011306763,0.07826229929924011,0.031684815883636475,0.1329326331615448,0.056821346282958984,0.19194725155830383,0.08960270881652832,0.2063005268573761
0,0.26814302802085876,0.4091847538948059,0.21122315526008606,0.3453649878501892,0.14062198996543884,0.2724072337150574,0.06544902920722961,0.27010244131088257,0.0,0.27954739332199097,0.22754248976707458,0.06109440326690674,0.12661626935005188,0.008774608373641968,0.07153061032295227,0.0,0.03310617804527283,0.00023040175437927246,0.21588453650474548,0.05156219005584717,0.07483616471290588,0.07305634021759033,0.09006169438362122,0.14339274168014526,0.1221713125705719,0.16844791173934937,0.19310978055000305,0.06337320804595947,0.05660960078239441,0.11609077453613281,0.07943704724311829,0.1908537745475769,0.11168423295021057,0.20627599954605103,0.16106531023979187,0.08785125613212585,0.06293889880180359,0.1476038694381714,0.08312079310417175,0.20385229587554932,0.11390694975852966,0.21507209539413452
0,0.22115153074264526,0.40026527643203735,0.17905229330062866,0.3029264807701111,0.12979722023010254,0.2067716121673584,0.080269455909729,0.16028809547424316,0.03698873519897461,0.12956497073173523,0.18727684020996094,0.05857539176940918,0.09722012281417847,0.0068311989307403564,0.04085725545883179,0.0,0.0,6.473064422607422e-05,0.17806118726730347,0.0486525297164917,0.04021644592285156,0.076587975025177,0.04675811529159546,0.1465524435043335,0.07001310586929321,0.17925363779067993,0.1565343737602234,0.06053328514099121,0.022937893867492676,0.12083256244659424,0.038949668407440186,0.1964045763015747,0.06560283899307251,0.22068524360656738,0.12641316652297974,0.08395540714263916,0.02337116003036499,0.14856505393981934,0.031346261501312256,0.20666444301605225,0.05157649517059326,0.22498464584350586
0,0.28530699014663696,0.4130665063858032,0.20427370071411133,0.3479048013687134,0.12900954484939575,0.28810322284698486,0.05945521593093872,0.28959161043167114,0.0,0.3038020133972168,0.23051941394805908,0.07053768634796143,0.13933545351028442,0.00926119089126587,0.0844154953956604,0.0,0.042373716831207275,0.0013674795627593994,0.2441512942314148,0.07199278473854065,0.10054540634155273,0.1050986647605896,0.11733657121658325,0.1809179186820984,0.15263861417770386,0.19660061597824097,0.24286139011383057,0.09842613339424133,0.10378873348236084,0.13564616441726685,0.12838929891586304,0.2100001573562622,0.16464555263519287,0.2168636918067932,0.23469895124435425,0.141425222158432,0.12681180238723755,0.170196533203125,0.13999301195144653,0.22851312160491943,0.17275846004486084,0.2420840859413147
0,0.28530699014663696,0.4130665063858032,0.20427370071411133,0.3479048013687134,0.12900954484939575,0.28810322284698486,0.05945521593093872,0.28959161043167114,0.0,0.3038020133972168,0.23051941394805908,0.07053768634796143,0.13933545351028442,0.00926119089126587,0.0844154953956604,0.0,0.042373716831207275,0.0013674795627593994,0.2441512942314148,0.07199278473854065,0.10054540634155273,0.1050986647605896,0.11733657121658325,0.1809179186820984,0.15263861417770386,0.19660061597824097,0.24286139011383057,0.09842613339424133,0.10378873348236084,0.13564616441726685,0.12838929891586304,0.2100001573562622,0.16464555263519287,0.2168636918067932,0.23469895124435425,0.141425222158432,0.12681180238723755,0.170196533203125,0.13999301195144653,0.22851312160491943,0.17275846004486084,0.2420840859413147
0,0.30477458238601685,0.4385998249053955,0.2166438102722168,0.3820268511772156,0.13768279552459717,0.31188517808914185,0.06580665707588196,0.29999029636383057,0.0,0.3079822063446045,0.24368423223495483,0.10146328806877136,0.15680038928985596,0.031780779361724854,0.1019393801689148,0.010004252195358276,0.05545118451118469,0.0,0.2737642526626587,0.1022801399230957,0.1326383352279663,0.13838517665863037,0.1574709415435791,0.22200870513916016,0.19706350564956665,0.2357344627380371,0.2905121445655823,0.13170817494392395,0.15166068077087402,0.178605318069458,0.17894721031188965,0.25400710105895996,0.21632498502731323,0.2592080235481262,0.29678523540496826,0.18174469470977783,0.1879999041557312,0.21614599227905273,0.2052733302116394,0.2723877429962158,0.24111104011535645,0.2831587791442871
0,0.30897989869117737,0.46198606491088867,0.22205385565757751,0.39724618196487427,0.14132216572761536,0.3244083523750305,0.06677946448326111,0.313933789730072,0.0,0.3153499364852905,0.24735507369041443,0.11687609553337097,0.16600856184959412,0.04105287790298462,0.11215510964393616,0.011895179748535156,0.06410011649131775,0.0,0.28042277693748474,0.11796826124191284,0.14748242497444153,0.15504908561706543,0.17466238141059875,0.23203831911087036,0.21571055054664612,0.23849809169769287,0.3037751615047455,0.1494840383529663,0.17204061150550842,0.1957930326461792,0.19872549176216125,0.264681875705719,0.23517188429832458,0.2648823857307434,0.3170945942401886,0.20149493217468262,0.21332159638404846,0.23296695947647095,0.23169758915901184,0.28406959772109985,0.268536239862442,0.28989535570144653
0,0.30897989869117737,0.46198606491088867,0.22205385565757751,0.39724618196487427,0.14132216572761536,0.3244083523750305,0.06677946448326111,0.313933789730072,0.0,0.3153499364852905,0.24735507369041443,0.11687609553337097,0.16600856184959412,0.04105287790298462,0.11215510964393616,0.011895179748535156,0.06410011649131775,0.0,0.28042277693748474,0.11796826124191284,0.14748242497444153,0.15504908561706543,0.17466238141059875,0.23203831911087036,0.21571055054664612,0.23849809169769287,0.3037751615047455,0.1494840383529663,0.17204061150550842,0.1957930326461792,0.19872549176216125,0.264681875705719,0.23517188429832458,0.2648823857307434,0.3170945942401886,0.20149493217468262,0.21332159638404846,0.23296695947647095,0.23169758915901184,0.28406959772109985,0.268536239862442,0.28989535570144653
0,0.28277742862701416,0.46682339906692505,0.2085099220275879,0.4077156186103821,0.13277965784072876,0.3256179094314575,0.06519138813018799,0.3037082552909851,0.0,0.30514317750930786,0.2332059144973755,0.12768015265464783,0.1628783941268921,0.046219199895858765,0.10703235864639282,0.013523310422897339,0.057149529457092285,0.0,0.27208858728408813,0.12859174609184265,0.1421714425086975,0.1485503911972046,0.16559487581253052,0.23768073320388794,0.20395171642303467,0.24683427810668945,0.2994704842567444,0.15608400106430054,0.16823357343673706,0.19364941120147705,0.19408363103866577,0.2758665084838867,0.23029595613479614,0.27748721837997437,0.316697359085083,0.2063552737236023,0.20857572555541992,0.23492157459259033,0.227619469165802,0.29407012462615967,0.2670961022377014,0.29691892862319946
0,0.28277742862701416,0.46682339906692505,0.2085099220275879,0.4077156186103821,0.13277965784072876,0.3256179094314575,0.06519138813018799,0.3037082552909851,0.0,0.30514317750930786,0.2332059144973755,0.12768015265464783,0.1628783941268921,0.046219199895858765,0.10703235864639282,0.013523310422897339,0.057149529457092285,0.0,0.27208858728408813,0.12859174609184265,0.1421714425086975,0.1485503911972046,0.16559487581253052,0.23768073320388794,0.20395171642303467,0.24683427810668945,0.2994704842567444,0.15608400106430054,0.16823357343673706,0.19364941120147705,0.19408363103866577,0.2758665084838867,0.23029595613479614,0.27748721837997437,0.316697359085083,0.2063552737236023,0.20857572555541992,0.23492157459259033,0.227619469165802,0.29407012462615967,0.2670961022377014,0.29691892862319946
0,0.29848963022232056,0.4697831869125366,0.22248297929763794,0.4049032926559448,0.14325058460235596,0.3275824785232544,0.06872141361236572,0.312727689743042,0.0,0.3160132169723511,0.2409035563468933,0.12350261211395264,0.16543108224868774,0.048421889543533325,0.10982638597488403,0.016031086444854736,0.060310304164886475,0.0,0.27846866846084595,0.1244468092918396,0.1442354917526245,0.15149909257888794,0.17082279920578003,0.2412170171737671,0.20986133813858032,0.24586910009384155,0.3044477105140686,0.15413612127304077,0.17029964923858643,0.1961226463317871,0.19761300086975098,0.2769380807876587,0.2343011498451233,0.2748934030532837,0.3202049732208252,0.2070533037185669,0.21008414030075073,0.23884916305541992,0.2287275195121765,0.2982940673828125,0.26860523223876953,0.3002222180366516
0,0.30221202969551086,0.4829438328742981,0.2235986292362213,0.4243623614311218,0.1379174292087555,0.3484388589859009,0.06663241982460022,0.33230388164520264,0.0,0.3394700884819031,0.2395874559879303,0.13350152969360352,0.17130878567695618,0.047185271978378296,0.11414101719856262,0.015916407108306885,0.06276008486747742,0.0,0.27985474467277527,0.13771206140518188,0.1465042531490326,0.17039161920547485,0.17105671763420105,0.2605493664741516,0.21039614081382751,0.26499831676483154,0.3074705898761749,0.17015713453292847,0.17281505465507507,0.21660065650939941,0.20187786221504211,0.29916393756866455,0.24131998419761658,0.29709333181381226,0.3261951506137848,0.22476458549499512,0.2168741524219513,0.2504919171333313,0.23351112008094788,0.3138347268104553,0.27345725893974304,0.3213347792625427
0,0.3077404499053955,0.48846274614334106,0.2289319634437561,0.4352266788482666,0.13791215419769287,0.363040030002594,0.06383121013641357,0.3556521534919739,0.0,0.3686750531196594,0.24037128686904907,0.14291566610336304,0.1784759759902954,0.04540717601776123,0.12052899599075317,0.0128709077835083,0.07073140144348145,0.0,0.2801334261894226,0.14880508184432983,0.13905364274978638,0.182636559009552,0.1613476276397705,0.26527857780456543,0.20145612955093384,0.2670270800590515,0.3072531819343567,0.18653732538223267,0.16667503118515015,0.23570001125335693,0.1946306824684143,0.3085435628890991,0.23504292964935303,0.3023930788040161,0.32452189922332764,0.24275189638137817,0.21435832977294922,0.2770790457725525,0.23097747564315796,0.3301556706428528,0.270837664604187,0.3327738642692566
0,0.3077404499053955,0.48846274614334106,0.2289319634437561,0.4352266788482666,0.13791215419769287,0.363040030002594,0.06383121013641357,0.3556521534919739,0.0,0.3686750531196594,0.24037128686904907,0.14291566610336304,0.1784759759902954,0.04540717601776123,0.12052899599075317,0.0128709077835083,0.07073140144348145,0.0,0.2801334261894226,0.14880508184432983,0.13905364274978638,0.182636559009552,0.1613476276397705,0.26527857780456543,0.20145612955093384,0.2670270800590515,0.3072531819343567,0.18653732538223267,0.16667503118515015,0.23570001125335693,0.1946306824684143,0.3085435628890991,0.23504292964935303,0.3023930788040161,0.32452189922332764,0.24275189638137817,0.21435832977294922,0.2770790457725525,0.23097747564315796,0.3301556706428528,0.270837664604187,0.3327738642692566
0,0.3061646521091461,0.5011733174324036,0.22078004479408264,0.443960964679718,0.13529977202415466,0.3741205930709839,0.06484255194664001,0.3612086772918701,0.0,0.3700771927833557,0.23778697848320007,0.14887017011642456,0.17665556073188782,0.04482164978981018,0.11443701386451721,0.0088348388671875,0.061043113470077515,0.0,0.27838870882987976,0.15748164057731628,0.1349034607410431,0.18998539447784424,0.1527450978755951,0.2776132822036743,0.1899893581867218,0.287115216255188,0.30324938893318176,0.19509685039520264,0.159539133310318,0.24275082349777222,0.18690082430839539,0.3191080689430237,0.22517815232276917,0.31949394941329956,0.3188435733318329,0.2516769766807556,0.2044072449207306,0.2822771668434143,0.22317710518836975,0.3399801254272461,0.2628763020038605,0.34602636098861694
0,0.31827816367149353,0.5005171298980713,0.22957316040992737,0.44659051299095154,0.1405087411403656,0.37777164578437805,0.06590911746025085,0.3678748309612274,0.0,0.37785544991493225,0.24392178654670715,0.14817720651626587,0.18105211853981018,0.045019835233688354,0.12189194560050964,0.010716944932937622,0.07152870297431946,0.0,0.2823788821697235,0.15672653913497925,0.13764235377311707,0.19377651810646057,0.15786215662956238,0.2805992066860199,0.19595763087272644,0.28598514199256897,0.3074457347393036,0.19592544436454773,0.1648818552494049,0.24645277857780457,0.19307497143745422,0.32152286171913147,0.23270806670188904,0.3189614713191986,0.323684424161911,0.25236859917640686,0.2110922634601593,0.2808578908443451,0.22627487778663635,0.33662065863609314,0.2654467523097992,0.3437974154949188
0,0.3124566376209259,0.47627848386764526,0.2266017496585846,0.4312637448310852,0.141564279794693,0.3689008355140686,0.06670859456062317,0.36679571866989136,0.0,0.3724014163017273,0.2385489046573639,0.13340476155281067,0.17600038647651672,0.03832170367240906,0.11628463864326477,0.006806552410125732,0.0669451653957367,0.0,0.27554741501808167,0.13811326026916504,0.1252383291721344,0.18272173404693604,0.14455190300941467,0.26977354288101196,0.18467596173286438,0.27589255571365356,0.3017946779727936,0.1762372851371765,0.15727975964546204,0.24045425653457642,0.1814524233341217,0.3129907250404358,0.2191956341266632,0.30781859159469604,0.31757810711860657,0.23450803756713867,0.20273616909980774,0.27867597341537476,0.21791651844978333,0.33018553256988525,0.25636163353919983,0.3326963186264038
0,0.3107371926307678,0.4705992341041565,0.21839481592178345,0.421792209148407,0.1394250988960266,0.3678811192512512,0.06462487578392029,0.36639404296875,0.0,0.3765947222709656,0.22856473922729492,0.12754234671592712,0.16005158424377441,0.035888999700546265,0.10104548931121826,0.005485475063323975,0.05123487114906311,0.0,0.2658863067626953,0.13518846035003662,0.11318689584732056,0.18403464555740356,0.13477957248687744,0.2675958275794983,0.17655235528945923,0.26707684993743896,0.2915031313896179,0.17981761693954468,0.14587414264678955,0.24550515413284302,0.17239493131637573,0.3100283741950989,0.211686909198761,0.29907214641571045,0.3046873211860657,0.24765944480895996,0.18722444772720337,0.28943538665771484,0.2050567865371704,0.33572012186050415,0.2442798614501953,0.3356577754020691
0,0.3242036700248718,0.48831450939178467,0.23259246349334717,0.43647193908691406,0.1439143419265747,0.3743366003036499,0.06733059883117676,0.3676886558532715,0.0,0.37588202953338623,0.23219090700149536,0.13376474380493164,0.16527199745178223,0.03545275330543518,0.1032835841178894,0.004356741905212402,0.050563693046569824,0.0,0.2687070369720459,0.14480072259902954,0.11386299133300781,0.19429689645767212,0.13429778814315796,0.2828095555305481,0.1708011031150818,0.2922428250312805,0.2931355834007263,0.1892176866531372,0.14402174949645996,0.25534582138061523,0.17405551671981812,0.3255199193954468,0.21141153573989868,0.32122230529785156,0.3083651661872864,0.25051695108413696,0.1883191466331482,0.29556918144226074,0.20538753271102905,0.34788602590560913,0.24241197109222412,0.3510047197341919
0,0.3303409218788147,0.47500765323638916,0.23214024305343628,0.43409574031829834,0.1455388069152832,0.376919150352478,0.06926849484443665,0.3672196865081787,0.0,0.3627927899360657,0.23430174589157104,0.1305445432662964,0.16848504543304443,0.027894258499145508,0.10497832298278809,0.0,0.05439630150794983,0.0015332400798797607,0.27218538522720337,0.1395493745803833,0.11503535509109497,0.19285261631011963,0.13049674034118652,0.2856593728065491,0.16941237449645996,0.2953137159347534,0.29704749584198,0.18424206972122192,0.14661192893981934,0.25266337394714355,0.1716076135635376,0.3263487219810486,0.21114611625671387,0.3226521611213684,0.310971200466156,0.24668657779693604,0.19255316257476807,0.29272353649139404,0.2081431746482849,0.3461027145385742,0.2482435703277588,0.35011810064315796
0,0.3360429108142853,0.4847084879875183,0.2342846691608429,0.43767625093460083,0.14573147892951965,0.3755195140838623,0.07030433416366577,0.3588096499443054,0.0,0.35616809129714966,0.2375369369983673,0.1314220428466797,0.174825519323349,0.024562835693359375,0.11196812987327576,0.0,0.06275582313537598,0.00973290205001831,0.27646443247795105,0.13986772298812866,0.11693575978279114,0.1877627968788147,0.13466939330101013,0.2778930068016052,0.1740190088748932,0.2920646071434021,0.3021452724933624,0.18354594707489014,0.1483829915523529,0.25121259689331055,0.1768394410610199,0.32413238286972046,0.21558496356010437,0.3263835310935974,0.3170567452907562,0.24489492177963257,0.19709822535514832,0.29254400730133057,0.21193012595176697,0.34689193964004517,0.2480963170528412,0.35692501068115234
0,0.3221932053565979,0.48268598318099976,0.22589540481567383,0.4366757869720459,0.14313769340515137,0.3772212862968445,0.06988489627838135,0.35845255851745605,0.0,0.35116416215896606,0.23044079542160034,0.12771666049957275,0.16474556922912598,0.02056366205215454,0.09931057691574097,0.0,0.04890555143356323,0.015299022197723389,0.2667783498764038,0.1374143362045288,0.1094975471496582,0.18763458728790283,0.12707507610321045,0.2780928611755371,0.16672712564468384,0.288252592086792,0.29029691219329834,0.18082886934280396,0.13955432176589966,0.2488541603088379,0.16718387603759766,0.32199275493621826,0.20548593997955322,0.3214717507362366,0.30426061153411865,0.24200183153152466,0.18521302938461304,0.28870636224746704,0.20212918519973755,0.3428996801376343,0.24043399095535278,0.3501926064491272
0,0.3184460997581482,0.4924435019493103,0.22297239303588867,0.4399489760398865,0.13827311992645264,0.3749503493309021,0.06683909893035889,0.3535011410713196,0.0,0.3453841805458069,0.23144632577896118,0.130100816488266,0.16566646099090576,0.020463883876800537,0.09953510761260986,0.0,0.04787212610244751,0.01871854066848755,0.26838159561157227,0.14131662249565125,0.11079329252243042,0.1898396611213684,0.13160008192062378,0.2742595672607422,0.17196422815322876,0.2873484492301941,0.2918713688850403,0.1868845820426941,0.13806569576263428,0.2515801787376404,0.1677594780921936,0.32083839178085327,0.2049066424369812,0.3232784867286682,0.306634783744812,0.24826008081436157,0.18784010410308838,0.29345279932022095,0.20427864789962769,0.34478288888931274,0.23844605684280396,0.35349905490875244
0,0.3025864362716675,0.4827415645122528,0.2185533046722412,0.4437852203845978,0.13638818264007568,0.38740649819374084,0.06567686796188354,0.36788687109947205,0.0,0.36353614926338196,0.2170724868774414,0.1239791214466095,0.1500568389892578,0.019830018281936646,0.0815933346748352,0.0,0.031886279582977295,0.015066832304000854,0.25854945182800293,0.1314466893672943,0.09453105926513672,0.18586668372154236,0.11579316854476929,0.27887848019599915,0.15682119131088257,0.2813650667667389,0.28543680906295776,0.17711302638053894,0.12675929069519043,0.2544022500514984,0.15724527835845947,0.32979944348335266,0.19921022653579712,0.3234885632991791,0.30179667472839355,0.2449444830417633,0.17317819595336914,0.30188921093940735,0.1872800588607788,0.3556160628795624,0.22670215368270874,0.35806170105934143
0,0.3301771879196167,0.5044063329696655,0.23709052801132202,0.4592415690422058,0.14380335807800293,0.39206916093826294,0.0678410530090332,0.37009793519973755,0.0,0.360384464263916,0.24198800325393677,0.14211642742156982,0.17372441291809082,0.02147120237350464,0.1027829647064209,0.0,0.047142982482910156,0.012200742959976196,0.2824971675872803,0.14827150106430054,0.11296349763870239,0.19816380739212036,0.13268083333969116,0.29730844497680664,0.1748582124710083,0.3116185665130615,0.3072727918624878,0.1928098201751709,0.14350265264511108,0.2667033076286316,0.17634153366088867,0.3502579927444458,0.22079265117645264,0.3506550192832947,0.3221995234489441,0.25656574964523315,0.1932828426361084,0.30427682399749756,0.20913833379745483,0.36597365140914917,0.2500882148742676,0.374734103679657
0,0.3301771879196167,0.5044063329696655,0.23709052801132202,0.4592415690422058,0.14380335807800293,0.39206916093826294,0.0678410530090332,0.37009793519973755,0.0,0.360384464263916,0.24198800325393677,0.14211642742156982,0.17372441291809082,0.02147120237350464,0.1027829647064209,0.0,0.047142982482910156,0.012200742959976196,0.2824971675872803,0.14827150106430054,0.11296349763870239,0.19816380739212036,0.13268083333969116,0.29730844497680664,0.1748582124710083,0.3116185665130615,0.3072727918624878,0.1928098201751709,0.14350265264511108,0.2667033076286316,0.17634153366088867,0.3502579927444458,0.22079265117645264,0.3506550192832947,0.3221995234489441,0.25656574964523315,0.1932828426361084,0.30427682399749756,0.20913833379745483,0.36597365140914917,0.2500882148742676,0.374734103679657
0,0.3544543385505676,0.5103942155838013,0.25135624408721924,0.4535972476005554,0.15812480449676514,0.38847190141677856,0.07404375076293945,0.3725256323814392,0.0,0.35700494050979614,0.2541990280151367,0.127667635679245,0.17285752296447754,0.011267662048339844,0.09875655174255371,0.0,0.048372119665145874,0.025153756141662598,0.2916565537452698,0.14201951026916504,0.1091490387916565,0.18951743841171265,0.12143492698669434,0.28449541330337524,0.16197937726974487,0.29968923330307007,0.3144626021385193,0.19277465343475342,0.1432366967201233,0.2660033106803894,0.17012381553649902,0.3398255705833435,0.21216267347335815,0.34074968099594116,0.32838714122772217,0.2589609622955322,0.19557929039001465,0.3060089349746704,0.20531320571899414,0.36159026622772217,0.24151110649108887,0.3736047148704529
0,0.32276928424835205,0.49807530641555786,0.2275509238243103,0.45490312576293945,0.14280951023101807,0.38979172706604004,0.06851983070373535,0.36688232421875,0.0,0.3505716919898987,0.23471885919570923,0.13034382462501526,0.15931278467178345,0.012668788433074951,0.08658403158187866,0.0,0.03332895040512085,0.02294158935546875,0.27476930618286133,0.13767731189727783,0.10245078802108765,0.1845613718032837,0.11712265014648438,0.2841978669166565,0.1582295298576355,0.2996255159378052,0.2977498173713684,0.18178164958953857,0.13126611709594727,0.2552737593650818,0.15675121545791626,0.33858782052993774,0.19645285606384277,0.3420165777206421,0.30839699506759644,0.24644136428833008,0.1756887435913086,0.29809194803237915,0.1927240490913391,0.35884201526641846,0.23369622230529785,0.368539035320282
0,0.32276928424835205,0.49807530641555786,0.2275509238243103,0.45490312576293945,0.14280951023101807,0.38979172706604004,0.06851983070373535,0.36688232421875,0.0,0.3505716919898987,0.23471885919570923,0.13034382462501526,0.15931278467178345,0.012668788433074951,0.08658403158187866,0.0,0.03332895040512085,0.02294158935546875,0.27476930618286133,0.13767731189727783,0.10245078802108765,0.1845613718032837,0.11712265014648438,0.2841978669166565,0.1582295298576355,0.2996255159378052,0.2977498173713684,0.18178164958953857,0.13126611709594727,0.2552737593650818,0.15675121545791626,0.33858782052993774,0.19645285606384277,0.3420165777206421,0.30839699506759644,0.24644136428833008,0.1756887435913086,0.29809194803237915,0.1927240490913391,0.35884201526641846,0.23369622230529785,0.368539035320282
